know, 71
Oh, 56
Yeah, 47
You, 44
Okay, 41
What, 41
Hey, 33
Well, 32
Mr., 30
She, 28
one, 27
Scene, 26
think, 25
like, 24
see, 24
It, 24
good, 23
get, 23
The, 23
going, 22
No, 22
guys, 22
God, 20
right, 20
back, 19
mean, 19
door, 19
That, 17
Y, 17
got, 17
And, 17
let, 16
want, 16
okay, 15
ring, 15
go, 15
time, 15
To, 14
boat, 14
look, 14
We, 14
marry, 13
They, 13
little, 13
uh, 13
Nothing, 13
So, 13
table, 13
married, 12
said, 12
make, 12
love, 12
Pause, 12
Bowmont, 12
thought, 11
really, 11
He, 11
All, 11
believe, 11
marriage, 11
entering, 10
Why, 10
come, 10
never, 10
kids, 10
way, 10
would, 10
balloons, 10
looking, 10
Uh, 9
things, 9
gets, 9
guy, 9
Ohh, 9
I-I, 9
Hi, 9
still, 9
hands, 9
backup, 9
stuff, 9
Are, 9
sorry, 9
If, 9
tell, 9
hand, 8
yeah, 8
ever, 8
two, 8
people, 8
well, 8
take, 8
find, 8
put, 8
wan, 8
head, 8
great, 8
talking, 7
talk, 7
thing, 7
away, 7
wanted, 7
guess, 7
couch, 7
next, 7
But, 7
happy, 7
bid, 7
Who, 7
walks, 7
Wait, 7
say, 6
even, 6
Yes, 6
big, 6
excited, 6
already, 6
fair, 6
drink, 6
room, 6
starts, 6
Starts, 6
Where, 6
give, 6
ask, 6
Look, 6
years, 6
ya, 6
trip, 6
night, 6
happened, 6
last, 5
charity, 5
tonight, 5
buy, 5
Good, 5
smiles, 5
opens, 5
wife, 5
Do, 5
nothing, 5
someone, 5
supposed, 5
left, 5
Charity, 5
Central, 5
life, 5
need, 5
apartment, 5
around, 5
making, 5
water, 5
hug, 5
gone, 5
reading, 5
goes, 5
umm, 5
could, 5
Paris, 5
enters, 5
Perk, 5
This, 5
thinking, 5
trying, 5
relationship, 5
remember, 5
auction, 5
us, 5
wait, 5
Lisa, 5
runs, 5
looks, 4
face, 4
nice, 4
start, 4
friends, 4
girlfriend, 4
money, 4
running, 4
minute, 4
maybe, 4
behind, 4
pretty, 4
something, 4
brought, 4
deal, 4
closes, 4
silent, 4
hear, 4
pigs, 4
sit, 4
pig, 4
sitting, 4
propose, 4
huh, 4
jealous, 4
part, 4
jokes, 4
kind, 4
old, 4
puts, 4
smoking, 4
fine, 4
meant, 4
Dorm, 4
Does, 4
Event, 4
Let, 4
switch, 4
Rach, 4
together, 4
toast, 4
wrong, 4
turns, 4
trash, 4
suddenly, 4
stop, 4
Ugh, 4
Or, 4
20,000, 4
throw, 4
three, 4
My, 4
approaching, 4
Not, 4
In, 4
There, 4
always, 4
wants, 4
Ohh…, 4
Because, 4
Restaurant, 4
laughing, 3
late, 3
told, 3
Just, 3
Did, 3
offer, 3
Guy, 3
fact, 3
laughs, 3
eye, 3
times, 3
Stubing, 3
hi, 3
event, 3
Thank, 3
window, 3
Commercial, 3
Come, 3
willing, 3
Transcriber, 3
finally, 3
Starting, 3
Note, 3
pause, 3
question, 3
Now, 3
pay, 3
jacket, 3
Maybe, 3
glasses, 3
glares, 3
Pam, 3
imagine, 3
Pick, 3
Excuse, 3
idiot, 3
probably, 3
Everyone, 3
gasps, 3
knew, 3
knock, 3
rest, 3
free, 3
Break, 3
Laughs, 3
finds, 3
Sits, 3
Captain, 3
pauses, 3
Is, 3
makes, 3
chance, 3
new, 3
lunch, 3
center, 3
months, 3
yes, 3
made, 3
call, 3
takes, 3
bad, 3
Whoa, 3
Will, 3
highest, 3
plan, 3
balloon, 3
A, 3
surprise, 3
sure, 3
boss, 3
40, 3
You-you, 3
actually, 3
place, 3
ago, 3
also, 3
mask, 3
matter, 3
bathroom, 3
hell, 3
taking, 3
mouth, 3
cry, 3
grown-up, 3
seeing, 3
doctor, 3
person, 3
listen, 3
Apartment, 3
And-and, 3
How, 3
day, 3
date, 3
hate, 3
customer, 3
crazy, 3
napkin, 3
phone, 3
thank, 3
complement, 3
mustache, 3
much, 3
cold, 3
coffee, 3
pocket, 3
Umm, 3
telling, 3
hey, 3
chef, 3
bar, 3
high, 2
French, 2
For, 2
hits, 2
holding, 2
honestly, 2
available, 2
leave, 2
item, 2
long, 2
12, 2
may, 2
mature, 2
2, 2
Actually, 2
Africa, 2
lucky, 2
luck, 2
loves, 2
After, 2
Ahh, 2
Alexander, 2
As, 2
First, 2
Both, 2
leaving, 2
leaves, 2
Convince, 2
knows, 2
knowing, 2
Emil, 2
knee, 2
kiss, 2
Exactly, 2
keep, 2
Fair, 2
hide, 2
glad, 2
Have, 2
difference, 2
coconut, 2
Uhh, 2
commitment, 2
complex, 2
couple, 2
course, 2
damn, 2
Tribbiani, 2
different, 2
That-that, 2
dinner, 2
dinosaurs, 2
Then, 2
drinking, 2
drinks, 2
eating, 2
else, 2
empty, 2
close, 2
cigar, 2
Waitress, 2
Walks, 2
aside, 2
anymore, 2
another, 2
beautiful, 2
bedroom, 2
better, 2
bidder, 2
Yep, 2
break-up, 2
breaking, 2
Wow, 2
building, 2
came, 2
captain, 2
cares, 2
champagne, 2
changed, 2
engaged, 2
TV, 2
helping, 2
Makes, 2
girls, 2
Open, 2
One, 2
Ohhh, 2
government, 2
group, 2
Mr, 2
Matire, 2
hair, 2
everyone, 2
hall, 2
hanging, 2
happen, 2
hard, 2
hates, 2
I-I…, 2
heart, 2
help, 2
getting, 2
Please, 2
Pulls, 2
gentleman, 2
everything, 2
eyes, 2
favorite, 2
feel, 2
Sure, 2
Suddenly, 2
fellow, 2
fight, 2
Shut, 2
fire, 2
forget, 2
four, 2
friend, 2
See, 2
full, 2
future, 2
garbage, 2
busy, 2
'd, 2
rocks, 2
tomorrow, 2
that-that, 2
school, 2
quickly, 2
quiet, 2
stops, 2
scene, 2
stopping, 2
older, 2
often, 2
unlikely, 2
notices, 2
though, 2
scared, 2
saying, 2
nods, 2
started, 2
staring, 2
reason, 2
neither, 2
story, 2
proposing, 2
wh-why, 2
second, 2
pick, 2
suck, 2
wanting, 2
play, 2
sweet, 2
please, 2
seem, 2
perfect, 2
points, 2
shook, 2
ta, 2
tables, 2
practice, 2
shakes, 2
practicing, 2
shocked, 2
screaming, 2
parents, 2
standing, 2
since, 2
restaurant, 2
working, 2
yet, 2
towards, 2
work, 2
sounds, 2
year, 2
mouthful, 2
mouths, 2
write, 2
spend, 2
totally, 2
missed, 2
ruined, 2
might, 2
youth, 2
mistake, 2
mess, 2
worked, 2
returns, 2
twist, 2
sailer, 2
twenty, 2
tray, 2
Wh…, 1
Shushes, 1
Wh—no, 1
track, 1
tabs, 1
sweetness, 1
suspects, 1
Shrimp, 1
talkin, 1
Sit, 1
to…fall, 1
talks, 1
tellin, 1
tree, 1
Wh, 1
We-we-we, 1
Shows, 1
suspiciously, 1
Shhhh, 1
Whoa-whoa, 1
Shh, 1
What-what, 1
Sees, 1
When, 1
s…art, 1
Whew, 1
She-she, 1
Whispering, 1
tongue, 1
Uh-uh—Wow, 1
Very, 1
throwing, 1
Then-then-then, 1
thoughts, 1
thought…, 1
thought…I, 1
thousand, 1
Stops, 1
Tennille, 1
surrender, 1
took, 1
Ten, 1
Talking, 1
Talk, 1
Take, 1
throws, 1
Still, 1
States, 1
United, 1
therefore, 1
Umm…, 1
temporary, 1
terrible, 1
Someone, 1
thanks, 1
Trust, 1
the…, 1
this-this-this-this, 1
